path,signer_id,sign
/content/drive/MyDrive/Asiri/keyPoints/කොල/Green6.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/Green7.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/Green8.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/Green9.csv,2,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/Green10.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 11.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 12.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 13.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 14.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 15.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 16.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 17.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 18.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 19.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 20.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 21.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 22.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 23.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 24.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 25.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 26.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 27.csv,2,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 28.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 29.csv,1,කොල
/content/drive/MyDrive/Asiri/keyPoints/කොල/කොල 30.csv,2,කොල
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/Gold1.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/Gold2.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/Gold3.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/Gold4.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/Gold5.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/Gold6.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/Gold7.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/Gold8.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/Gold9.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/Gold10.csv,2,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 11.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 12.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 13.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 14.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 15.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 16.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 17.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 18.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 19.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 20.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 21.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 22.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 23.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 24.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 25.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 26.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 27.csv,2,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 28.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 29.csv,1,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/රන්වන්/රන්වන් 30.csv,2,රන්වන්
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/Brown1.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/Brown2.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/Brown3.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/Brown4.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/Brown5.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/Brown6.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/Brown7.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/Brown8.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/Brown9.csv,2,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/Brown10.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 11.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 12.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 13.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 14.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 15.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 16.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 17.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 18.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 19.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 20.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 21.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 22.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 23.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 24.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 25.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 26.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 27.csv,2,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 28.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 29.csv,1,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/දුඹුරු/දුඹුරු 30.csv,2,දුඹුරු
/content/drive/MyDrive/Asiri/keyPoints/නිල්/Blue1.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/Blue2.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/Blue3.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/Blue4.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/Blue5.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/Blue6.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/Blue7.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/Blue8.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/Blue9.csv,2,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/Blue10.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 11.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 12.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 13.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 14.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 15.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 16.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 17.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 18.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 19.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 20.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 21.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 22.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 23.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 24.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 25.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 26.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 27.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 28.csv,2,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 29.csv,1,නිල්
/content/drive/MyDrive/Asiri/keyPoints/නිල්/නිල් 30.csv,2,නිල්
/content/drive/MyDrive/Asiri/keyPoints/කලු/Black1.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/Black2.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/Black3.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/Black4.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/Black5.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/Black6.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/Black7.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/Black8.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/Black9.csv,2,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/Black10.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 11.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 12.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 13.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 14.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 15.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 16.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 17.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 18.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 19.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 20.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 21.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 22.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 23.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 24.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 25.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 26.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 27.csv,2,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 28.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 29.csv,1,කලු
/content/drive/MyDrive/Asiri/keyPoints/කලු/කලු 30.csv,2,කලු
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 1.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 2.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 3.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 4.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 5.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 6.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 7.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 8.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 9.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 10.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 11.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 12.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 13.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 14.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 15.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 16.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 17.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 18.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 19.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 20.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 21.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 22.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 23.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 24.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 25.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 26.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 27.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 28.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 29.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳයි/හොඳයි 30.csv,1,හොඳයි
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 2.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 3.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 4.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 5.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 6.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 7.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 8.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 10.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ_9.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳනැ_1.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 12.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 13.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 14.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 15.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 16.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 17.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 18.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 19.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 20.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 21.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 22.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 23.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 24.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 25.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 26.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 27.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 28.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 29.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/හොඳ නැ/හොඳ නැ 30.csv,1,හොඳ නැ
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 1.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 2.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 3.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 4.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 5.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 6.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 7.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 8.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 9.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 10.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 11.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 12.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 13.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 14.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 15.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 16.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 17.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 18.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 19.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 20.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 21.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 22.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 23.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 24.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 25.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 26.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 27.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 28.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 29.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ සන්ධ්‍යාවක්/සුභ සන්ධ්‍යාවක් 30.csv,1,සුභ සන්ධ්‍යාවක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 1.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 2.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 3.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 4.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 5.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 6.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 7.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 8.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 9.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 10.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 11.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 12.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 13.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 14.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 15.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 16.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 17.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 18.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 19.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 20.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 21.csv,1,සුභ උදෑසනක්
/content/drive/MyDrive/Asiri/keyPoints/සුභ උදෑසනක්/සුභ උදෑසනක් 22.csv,1,සුභ උදෑසනක්
